Codigo,Dpto,Lat,Long,Installation Date
23050080,Caldas,5.298916667,-75.05747222,15/02/1963
26150160,Caldas,5.017833333,-75.35655556,15/10/1970
26155150,Caldas,4.934527778,-75.35038889,15/10/1981
26060200,Cauca,3.226416667,-76.14080556,15/08/1973
21190240,Cundinamarca,4.081611111,-74.48872222,15/02/1972
21230060,Cundinamarca,4.398611111,-74.82555556,15/11/1974
21230110,Cundinamarca,4.387777778,-74.838375,15/01/1980
21110090,Huila,3.387138889,-75.16925,15/02/1959
21130110,Huila,3.268583333,-75.49066667,15/04/1973
21140010,Huila,3.291583333,-74.90397222,15/11/1958
21140080,Huila,3.480527778,-74.74377778,15/04/1973
21140100,Huila,3.423,-75.10463889,15/07/1969
21140110,Huila,3.345361111,-75.09744444,15/10/1977
21140130,Huila,3.645472222,-74.66688889,15/04/1973
26135140,RIsaralda,4.776416667,-75.4125,15/06/1981
22050070,Tolima,3.426388889,-75.48744444,15/07/1973
22050080,Tolima,3.379527778,-75.50813889,15/09/1975
22050090,Tolima,3.923138889,-75.02119444,15/01/1980
22010010,Tolima,3.287833333,-75.81541667,15/03/1973
22050100,Tolima,4.656555556,-75.09694444,15/11/1986
22010070,Tolima,3.576805556,-75.74261111,15/11/1980
22015020,Tolima,3.529138889,-75.63141667,15/12/1986
22055020,Tolima,3.455777778,-75.53636111,15/03/1968
22020020,Tolima,3.045055556,-75.76177778,15/12/1973
22020030,Tolima,3.092,-75.67402778,15/12/1973
22020040,Tolima,3.285805556,-75.5875,15/12/1973
22020050,Tolima,3.395222222,-75.6045,15/10/1975
22020070,Tolima,3.328166667,-75.61305556,15/11/1979
22060070,Tolima,3.939166667,-75.21994444,15/11/1971
22045010,Tolima,3.722444444,-75.50344444,15/09/1964
22045020,Tolima,3.651833333,-75.58419444,15/10/1986
22060080,Tolima,3.766388889,-75.54855556,15/07/1973
22050030,Tolima,3.795472222,-75.19563889,15/10/1959
22060090,Tolima,3.815416667,-75.33005556,15/07/1973
22050040,Tolima,3.928055556,-75.37916667,15/10/1963
22050060,Tolima,3.903527778,-75.69316667,15/03/1973
22060100,Tolima,3.908277778,-75.10333333,15/04/1979
22060110,Tolima,3.717722222,-75.42355556,15/11/1986
22065040,Tolima,3.906916667,-75.48808333,15/12/1971
22070010,Tolima,4.006638889,-75.60775,15/07/1962
22070030,Tolima,4.124555556,-75.49952778,15/03/1975
22075030,Tolima,4.206777778,-75.41558333,15/12/1973
23010020,Tolima,5.158388889,-75.04891667,15/05/1958
23010080,Tolima,5.201416667,-74.74958333,15/08/1964
21130180,Tolima,3.453611111,-75.15088889,15/11/1979
21135030,Tolima,3.573833333,-75.109,15/12/1963
21140120,Tolima,3.425861111,-74.92025,15/10/1974
21150030,Tolima,3.566055556,-75.0625,15/09/1975
21130010,Tolima,3.847333333,-74.9365,15/05/1958
21135020,Tolima,3.855833333,-75.01572222,15/05/1963
21160030,Tolima,4.066388889,-74.68761111,15/09/1958
21160040,Tolima,3.74625,-74.81094444,15/02/1959
21160050,Tolima,3.671722222,-74.84297222,15/02/1959
21160070,Tolima,3.932916667,-74.60927778,15/10/1959
21160080,Tolima,3.753805556,-74.90088889,15/03/1962
